Adrenal Left,Adrenal Right,Bladder,Bones,Breast Left,Breast Right,Duodenum,Esophagus,Gall Bladder,Gonads,Heart,Kidney Left,Kidney Right,Large Intestine,Liver,Lung_L,Lung_R,Pancreas,Prostate,Rectum,Skin,Small Intestine,Spinal Canal,Spleen,Stomach,Thymus,uid
0.0,0.0,0.0,0.5636217743680628,,,0.01764744908113846,0.33803846997732756,,,0.18146401793306022,,,0.7379374697775629,0.1460508066425779,0.6013778169350473,0.5881748779687219,0.0,,,,0.7238331456141612,,0.7153804149761419,0.0,,Pediatric-CT-SEG-392
0.0,0.0,0.0,0.5097195295334109,,,0.004064616988014591,0.6306676711314274,0.33372810062482133,,0.003313738266230372,0.9577777032746901,0.7315747731652079,0.6303378155865073,0.31350891531381697,0.9453034583247627,0.951495250708661,0.0,,,,0.7040031772600652,,0.0,0.0,,Pediatric-CT-SEG-BCCF0C61
0.0,0.0,0.0,0.3884672667428373,,,0.18852410459343863,0.4269581350326692,0.0,,0.723597612502493,0.9533249950320869,0.03470895098393678,0.7013710750933242,0.4060829013589511,0.9114701040707569,0.7765837330135892,0.4390568350765539,,,,0.5814060094148921,,0.12669674265158892,0.05037291803532094,,Pediatric-CT-SEG-358
,0.0,0.0,0.21135581209643728,,,0.22773945477325422,0.23143021770173108,0.0,,0.0008492370666502481,0.0,0.0,0.36963712781177516,0.0,0.0,0.049454972181025306,0.0,,,,0.002331082850383927,,0.0,0.0,,Pediatric-CT-SEG-9EC8B17D
0.0,0.0894396551724138,0.0,0.6570284602097267,,,0.5285641977391597,0.6149096385542169,0.0,,0.5732670400326421,0.9550456939365528,0.940873733668595,0.6194468188096521,0.7031245463278911,0.9295753242241779,0.9429840085547396,0.44462015999461635,,,,0.5853990243825118,,0.255567532166296,0.09598654091916463,,Pediatric-CT-SEG-384
,,,0.6960646120911353,,,,,,,,,,0.14029321150530988,,,,,,,,0.4320126563675188,,,,,Pediatric-CT-SEG-305BA50D
0.03407077978366562,0.09244087185036327,0.0,0.6064904825211905,,,0.0,0.6309213542007727,,,0.0,0.9507955570519826,0.9205568507500128,0.7549913805803312,0.9483029139551004,0.9497086845203992,0.9507771055567736,0.6360447722700779,,,,0.7143520647845545,,0.0,0.628996927776717,,Pediatric-CT-SEG-A00B1583
0.0,0.0,0.0,0.3721830201021001,,,0.4181640113646281,0.6114991939817302,0.0,,0.13694238088603047,0.9514286195261904,0.9368084895149636,0.6653671305768573,0.7508006944185488,0.15655828016501397,0.8421742633950007,0.023672220983209608,,,,0.3552200417359393,,0.0,0.0,,Pediatric-CT-SEG-1471A6A5
0.036132315521628496,0.24963041182682155,0.0,0.8208182782933269,,,0.1794094439137838,0.2785956964892412,0.714894220206244,,0.7211764289877687,0.9428435853474016,0.832896774957159,0.6592106904509449,0.88142030247239,0.9436221328746282,0.9241202502787842,0.6738659437140556,,,,0.8355581546873617,,0.9083906790027101,0.5425991362387123,,Pediatric-CT-SEG-423F282F
0.0,0.0,0.0,0.3494932458650001,,,0.14034168848983664,0.3856660774546039,0.0,,0.12969622069845319,0.0,0.0,0.6994175105103929,0.00046019438419040543,0.6076280854141517,0.8303968004314025,0.0,,,,0.4795461312158736,,0.0,0.0,,Pediatric-CT-SEG-40FEFEF6
0.0,0.1920353982300885,0.0,0.8528194302498078,,,0.004392598340281705,0.7377732290372103,0.0,,0.4721827664349919,0.9568577898363531,0.9546498124591214,0.635176612839757,0.8409851480533475,0.9547754377895324,0.9224858811309061,0.42527021645101837,,,,0.3494285828262148,,0.4929301549741063,0.6418361647963424,,Pediatric-CT-SEG-5AEBE68F
0.29218843172331543,0.2814070351758794,0.0,0.63204558893357,,,0.42750623609519317,0.5780237802378024,0.0,,0.6703053101803648,0.8810266229029905,0.8680947102950862,0.6993919266706022,0.7967564165770288,0.8973355203207581,0.91002267696195,0.6543911215384413,,,,0.6911321659011923,,0.9120441805619749,0.11391334435431164,,Pediatric-CT-SEG-361304ED
0.0,0.23294329432943295,0.0,0.7751065545154752,,,0.21648696833347483,0.37216048293839793,,,0.529904816663148,0.9564201897362614,0.9211515980824823,0.5222504771763129,0.8490361148862714,0.9269609632795945,0.9476366433511018,0.49413979759943516,,,,0.6229705907905763,,0.8535206067216405,0.2971746271306818,,Pediatric-CT-SEG-F320D54C
0.1737042225335201,0.2757731958762887,0.48048253314880296,0.847203206941799,,,0.5125067677314564,0.6361656916498334,0.0017027314650585315,,0.5375114167846656,0.9696889376928757,0.9699667291634548,0.701726747523116,0.6465258401710596,0.9615227100213596,0.9552966438770663,0.3928990966905659,,,,0.7531203538724588,,0.8111454696149147,0.14823729670066624,,Pediatric-CT-SEG-43FD435D
0.0,0.5239123727244678,0.0,0.8106787521487976,,,0.4711247212328995,0.5997800034736294,0.0259384565812792,,0.7181733180330656,0.9418514721487796,0.6290688305455634,0.7341375579610689,0.9340137056255032,0.948348530970952,0.9438473573226311,0.4751159267251274,,,,0.7872393976524682,,0.8279544033476023,0.0,,Pediatric-CT-SEG-C7D4AEFA
0.0,0.14814814814814814,0.0,0.4929385030800292,,,0.052645029389215434,0.44252551904266946,0.003455889411538831,,0.10753070033308326,0.8785211027306205,0.27544851490000577,0.41369766673842095,0.5598540235463106,0.7199521477438409,0.8316766223210001,0.4391643909481484,,,,0.054376439973891355,,0.41597801593844463,0.0,,Pediatric-CT-SEG-E69AC901
0.0,0.0,0.0,0.2795284930217489,,,0.0,0.3923278807212833,0.0,,0.1540052183203331,0.0,0.0,0.29592015827696494,0.0,0.0,0.00019370014048742266,0.0,,,,0.14244568422007528,,0.0,0.0,,Pediatric-CT-SEG-14403912
0.0,0.17993079584775087,0.0,0.3847482242349027,,,0.0018215657545638142,0.6673238619889823,0.0,,0.49221296551724136,0.8760713757942958,0.39903598188246103,0.7511777960677315,0.8180833611634635,0.8742254502496051,0.8807314311594203,0.623696048311135,,,,0.5341094841776888,,0.0,0.00012822682812988864,,Pediatric-CT-SEG-381
,0.021574973031283712,0.0,0.5937028699638189,,,0.0,0.4012517569682022,0.0,,0.6475214474923662,,0.7564474208978076,0.5579649432758617,0.45113469664471106,0.7356599616177412,0.8138867635807192,0.0018776077885952712,,,,0.6705096079968186,,0.4811158049087037,0.0,,Pediatric-CT-SEG-ACCA52D8
0.0,0.0,,0.556624223605893,,,0.3373208641411269,0.6695596040740209,0.0,,0.0,0.0,0.0,0.21540898576284773,0.0,0.8448622119942254,0.7420460447284851,0.0,,,,0.2641258016708854,,0.0,0.14125270008032503,,Pediatric-CT-SEG-0D4D6667
0.0,0.0,0.0,0.5130421816344046,,,0.3031397174254317,0.615236611846626,0.0,,0.5918396277999722,0.9368366235207861,0.9080127999543877,0.12965431810526676,0.03761212351942568,0.8998586821815108,0.5326462412503483,0.031167825511800862,,,,0.25318766168993384,,0.0,0.0,,Pediatric-CT-SEG-40210ED4
0.0,0.0,0.0,0.42298487013686603,,,0.060736104902399043,0.5748782276719387,0.0,,0.22191703825832804,0.0,0.0,0.23077890552451083,0.1064848183963859,0.9110549605296157,0.837659357774061,0.0,,,,0.36652951633249403,,0.0,0.0,,Pediatric-CT-SEG-AED6A08B
0.0,,0.0,0.34511961498925336,,,0.2810549962559281,0.4663420223431681,0.0,,0.036124487194204614,0.921506244951221,,0.7824500500345251,0.44558206868665123,0.6624723406631188,0.8858568376780418,0.0,,,,0.6765714568013236,,0.0,0.0,,Pediatric-CT-SEG-D6EED145
0.0,0.0,0.0,0.6605012876230134,,,0.0,0.7104213948353064,0.7352753438170951,,0.707194375013512,0.8292308427223158,0.925901834672762,0.7110098407770998,0.803878033481778,0.9466186531327997,0.9079783099356603,0.3391491311550527,,,,0.2506112583089295,,0.16364341837229604,0.00017447946958241246,,Pediatric-CT-SEG-26CD86DF
0.0,0.0,0.0,0.7375865040856122,,,0.0,0.38173878523223503,0.03924017288310878,,0.22784920054377053,0.9431135669423757,0.8773200498132006,0.6853300425081802,0.7376760042253964,0.7959728036347086,0.9593546968092548,0.566307349110026,,,,0.28500718715389994,,0.0,0.4069515358300573,,Pediatric-CT-SEG-322E479E
,,0.0,0.3317761718383502,,,0.0,0.6003025282719873,0.0,,0.0,0.0,0.0,0.3114105697087045,0.0,0.002150701553078449,0.05407225171565454,0.0,,,,0.30683536245722925,,0.0,0.0,,Pediatric-CT-SEG-7A676F9C
0.0,0.0,0.0,0.762950446626732,,,0.26990935219986734,0.4209935762573985,0.4247581183477961,,0.4602883448372828,0.9484450018936077,0.9471248787198464,0.5279540900364048,0.9137965719803653,0.9286291006472994,0.9449897635635346,0.638477385154374,,,,0.7769563644400523,,0.8759458544577916,0.5849541157760632,,Pediatric-CT-SEG-70A97DEB
0.0,0.0,0.0,0.49986761035197796,,,0.21857847564788438,0.4805991785455424,0.0,,0.5226566587300739,0.9120436230390111,0.5264268901342309,0.5387097928085118,0.8298174982591385,0.9168432476569426,0.9292108743265468,0.12249849629425737,,,,0.3887854671775917,,0.0,0.19294400046719137,,Pediatric-CT-SEG-29ECC095
0.23017486783245222,0.04429406336511842,0.26942390573721875,0.82283564147088,,,0.048472607927291085,0.392196826321153,0.5403921315287962,,0.7011503580706867,0.9128106308966691,0.8859230038387499,0.5144782225074196,0.8925919965947374,0.9531966927767748,0.909445936903627,0.7573010507856143,,,,0.8051006803686263,,0.8919914979347936,0.15898511579794264,,Pediatric-CT-SEG-028C9198
,,,0.42335436265624315,,,,,,,,,,,,0.889233026326514,0.8851951483036304,,,,,,,,,,Pediatric-CT-SEG-84CF10F5
0.0,0.0,0.0,0.32212044502116616,,,0.0,0.22299635053794017,0.0,,0.017118729461660515,0.0,0.33755135415420207,0.42044971069723286,0.6749553385319674,0.7058205342452774,0.0910118150820712,0.0,,,,0.4958500447282831,,0.01127812665922115,0.0,,Pediatric-CT-SEG-E95142C5
